
Circuit: *low noise oscillator

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
         ib            0.00010986           0.000109864
         ie             -0.016317            -0.0162792
        vbe              0.732925              0.732926
        vbc              -9.68297              -9.52119
         gm              0.595714              0.594318
        gpi            0.00420388            0.00420403
        gmu                 1e-12                 1e-12
         gx             0.0682813             0.0682814
         go           0.000237214           0.000237222
        cpi           1.00509e-10           1.00334e-10
        cmu           2.85812e-12           2.87241e-12
        cbx                     0                     0
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    c2                  cbp2                  cbp1
      model                     C                     C                     C
capacitance               2.5e-10                0.0001                0.0002
        cap               2.5e-10                0.0001                0.0002
          c               2.5e-10                0.0001                0.0002
      dtemp                     0                     0                     0
          i                     0                     0                     0
          p                     0                     0                     0

 Inductor: Fixed inductor
     device                    l2                    l3                    l1
      model                     L                     L                     L
 inductance              1.12e-06                 5e-08                 5e-08
      dtemp                     0                     0                     0
         nt                     0                     0                     0
       flux                     0                     0                     0
          v                     0                     0                     0
          i           2.51705e-15          -0.000109864             0.0161693
          p                     0                    -0                     0

 Inductor: Fixed inductor
     device               ltrafo6               ltrafo5                 lrfc1
      model                     L                     L                     L
 inductance               2.5e-05               2.5e-05                0.0001
      dtemp                     0                     0                     0
         nt                     0                     0                     0
       flux                     0                     0                     0
          v                     0                     0                     0
          i                     0             0.0162071             0.0325962
          p                     0                     0                     0

 mutual: Mutual inductors
     device                    k4                    k3                    k2
          k              4.95e-08           2.34277e-07           2.34277e-07
  inductor1                    l1                    l1                    l3
  inductor2                    l3                    l2                    l2

 mutual: Mutual inductors
     device                    k1
          k             2.475e-05
  inductor1               ltrafo5
  inductor2               ltrafo6

 Isource: Independent current source
     device                   icc
         dc                    12
      acmag                     0
      pulse         -
       sine         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
          v               11.9651
          p              -143.582
    current                    12

 Resistor: Simple linear resistor
     device                   rl2                    r4                    r3
      model                     R                     R                     R
 resistance                  0.05                  3900                  1000
         ac                  0.05                  3900                  1000
      dtemp                     0                     0                     0
      noisy                     1                     1                     1
          i                     0             0.0024867            0.00226698
          p                     0             0.0241164             0.0051392

 Resistor: Simple linear resistor
     device                 rload                    r2                 rcbp1
      model                     R                     R                     R
 resistance                    50                    47                 1e+06
         ac                    50                    47                 1e+06
      dtemp                     0                     0                     0
      noisy                     1                     1                     1
          i                     0             0.0325962           1.18033e-05
          p                     0              0.049938           0.000139318

 Resistor: Simple linear resistor
     device                    r1                    ri
      model                     R                     R
 resistance                    10                     1
         ac                    10                     1
      dtemp                     0                     0
      noisy                     1                     1
          i             0.0161811               11.9651
          p            0.00261829               143.164

elapsed time since last call: 0.025 seconds.

Total elapsed time: 0.025 seconds.

Total DRAM available = 7816.363281 MB.
DRAM currently available = 6488.324219 MB.
Total ngspice program size = 5.520508 MB.
Resident set size = 732.000 kB.
Shared ngspice pages = 545.000 kB.
Text (code) pages = 1.095703 MB.
Stack = 0 bytes.
Library pages = 3.092773 MB.

